block_size,io_thrash,dhry2,heap------,disk,tac,insertion-,mksquashfs,bisection,simpson13,find,redblack,genload_io,adpcm_code,dirload_io,adpcm_deco,cp,double,seeker,float,vecsum----,primegen,selection-,autcor----,tiotest,make-many-files,Bonnie,ncdu,gauss-----,recarray,arithoh,fft-------,genload_wh,updatedb,sysbench,fdct------,max-------,badblocks,fractal---,ioping,fio,dsp_mul32_,md5sum,shred,du,unsquashfs,bubble_sor,sobel-----,combsort--,split,register,bzip2,iozone,short,dd,mmq,spew,randrw,ffsb,base64,dotprod---,dupedit,goraud----,dhry2reg,cpio,pop_cnt---,duff,long,summillion,od,mkisofs,rsync,freedup,cat,hanoi,fsck.fat,mandelbulber,fibonacci-,radixsort-,genisoimage,gzip
0,0.04069119286510591,0.03985507246376811,0.04349529780564263,0.9756531725523974,0.9794806909450985,0.04256198347107438,0.9984796532315455,0.04052489386337321,0.04112081513828239,0.9938983162651099,0.0475827940616673,0.04546583850931677,0.044452745610758314,0.042385057471264365,0.04590288315629742,0.9937872916282217,0.04570184983677911,0.0463871543264942,0.04527345164795364,0.046598322460391424,0.050183100501831,0.043888433141919606,0.046511627906976744,0.9749046081596713,0.046573267701628174,0.040498442367601244,1.0049546322827125,0.04596273291925466,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.041685443893645785,0.9848756392883682,1.0033901752720615,0.04810753448885745,0.04714757190004715,0.9899846255216341,0.9611433305716652,0.04172736732570239,0.9981597956082945,0.043645699614890884,0.9845616079230993,0.9904383590536787,0.9958002975573927,0.9998366368982793,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.9965403268155562,0.04598540145985401,1.0021730793813115,0.9957066004552038,0.04593510754648195,0.994762902304323,0.042444029850746266,0.9986594445752794,0.0474234503360717,1.005941707036373,0.9800924666847974,0.0465444287729196,0.03928170594837262,0.0463664734730272,0.03924646781789639,0.996212066026603,0.045787545787545784,0.9763813036385559,0.046086320409656184,0.04344874405974202,0.9993596194309762,0.9989876425855513,0.9943223747915148,0.993135838150289,0.98746416805716,0.04448398576512456,0.9963209029861408,0.9984059255894799,0.04653327128897161,0.04440981690689521,1.0025927859290673,0.9993594332868608
16,0.3177257525083612,0.24071557971014493,0.2358934169278997,0.3358598908986506,0.29970293761689953,0.23140495867768596,0.3553244484699489,0.24237746043998457,0.2368995633187773,0.3692755487392602,0.34430909783022456,0.27652173913043476,0.2439297721329847,0.27586206896551724,0.2515174506828528,0.3687027126776158,0.230322814653609,0.24055902468034493,0.23361101050344077,0.2646784715750233,0.32768208327682086,0.23297785069729288,0.2585499316005472,0.3155268564719695,0.2688375615297236,0.29569055036344755,0.33103510028653294,0.26925465838509316,0.23112033195020748,0.23605947955390336,0.2903334456045807,0.2710680486705723,0.34847226472002446,0.31908329660643453,0.32684824902723736,0.26874115983026875,0.37579617834394907,0.3676884838442419,0.2951092611862643,0.3964520044477265,0.26230209670517757,0.31925429653364407,0.31117516785601296,0.3386127799016931,0.4496297103027663,0.26509912402028585,0.26748790145182577,0.22588235294117648,0.33314799369845244,0.22956204379562045,0.43318420043461586,0.4012431891854611,0.23441487422530077,0.30143464736875514,0.28451492537313433,0.4016593902284379,0.26064227035100823,0.3755587078125418,0.3055208050040794,0.26657263751763044,0.27048260381593714,0.2670530539456086,0.2327876205427226,0.3518990661285858,0.26373626373626374,0.404425845804667,0.23591806876371615,0.2620502376103191,0.3569664257615955,0.3793631178707224,0.34372027351564866,0.35624671571203365,0.3080477474008471,0.2298932384341637,0.3154736390912988,0.5561223375681849,0.26663564448580734,0.24386443319049475,0.3661436515571815,0.3192659859075323
32,0.20642883686361949,0.16621376811594202,0.17829153605015674,0.21131208728107953,0.19391572230168336,0.17851239669421487,0.22363654007892864,0.18062524121960633,0.17467248908296942,0.2283513910189812,0.21602588503996956,0.19950310559006212,0.18714979454613373,0.1925287356321839,0.18778452200303491,0.22794796087839084,0.17700398984403337,0.17870948557835267,0.1778341180731619,0.20456663560111835,0.22107690221076903,0.17719442165709598,0.19607843137254902,0.1964338127384796,0.19613782658084059,0.1976895119418484,0.21370582617000955,0.1934782608695652,0.17302904564315352,0.17992565055762083,0.20714045133041428,0.19085173501577288,0.22393670498754206,0.21332677899447403,0.22709586133710646,0.20556341348420556,0.22793762354491545,0.24067937033968517,0.1967741935483871,0.2695984314124927,0.19597774925117672,0.2010874842217691,0.19924772383731149,0.21506996365279948,0.2954966238292311,0.1987090825265099,0.2023757149142103,0.17372549019607844,0.21165786303400982,0.17664233576642335,0.2844944394733478,0.25464687219808263,0.17754283631060883,0.189043356820923,0.1935634328358209,0.25385409684607163,0.19716206123973115,0.230013649867516,0.19967364699483275,0.20404325340855664,0.18771043771043772,0.19572001783325904,0.16169544740973313,0.21946706682789668,0.20146520146520147,0.25661394425136536,0.1799561082662765,0.19008825526137135,0.2181868081602781,0.23766634980988594,0.22001544177554824,0.2227404098791382,0.19834852179865656,0.17259786476868327,0.19959994284897842,0.3584483760093985,0.2047463936714751,0.18387222438644332,0.2322678895757926,0.20341761181657184
48,0.15719063545150502,0.12771739130434784,0.13087774294670845,0.16095320126327878,0.14913631862691165,0.128099173553719,0.17247848871061655,0.14125820146661522,0.13828238719068414,0.1830092844538993,0.17015607156452228,0.13639751552795032,0.13597310422114306,0.14272030651340997,0.13922610015174508,0.17818478194008736,0.1287631483496554,0.1239964317573595,0.12966316551973922,0.14538676607642126,0.17740404177404043,0.1279737489745693,0.14227086183310533,0.14147343704138537,0.1385838697463082,0.14304257528556594,0.16517430754536772,0.1422360248447205,0.12780082987551866,0.1315985130111524,0.14482990906028967,0.13857593510590355,0.1718756830003934,0.16700003390175272,0.16837637071100106,0.14332861857614332,0.18357127168899626,0.17448218724109363,0.15317377731529658,0.2210486109342772,0.14035087719298245,0.15608311486552093,0.1584701374485886,0.17425940224862993,0.22846329775648008,0.14061779621945597,0.13990321161460625,0.12745098039215685,0.15889784697124146,0.1291970802919708,0.22213984404959733,0.19601351817366716,0.12686839227123586,0.1502570938868787,0.14948694029850745,0.19238781906124888,0.14115011202389843,0.18411262478923,0.1481642643459342,0.14245416078984485,0.13790684624017957,0.1440035666518056,0.12267324512222472,0.1752502221768965,0.1401098901098901,0.2089509894318746,0.12728602779809803,0.1334012219959267,0.1715000152471564,0.18602186311787072,0.16979554577292058,0.17790987913820283,0.15205579086980706,0.12918149466192172,0.15973710530075724,0.28730024937438037,0.14285714285714285,0.1312816517335411,0.18932945637777884,0.15782433399902032
64,0.13247863247863248,0.10756340579710146,0.109717868338558,0.13247200689061153,0.12999229838266035,0.10909090909090909,0.14436824739600182,0.113469702817445,0.10953420669577875,0.151033163475651,0.13818043395508184,0.12521739130434784,0.10795666791184161,0.12619731800766285,0.11229135053110774,0.14984314449160363,0.112803772216177,0.12042818911685994,0.1119159724737414,0.12208760484622554,0.1391563813915638,0.10869565217391304,0.12129502963976288,0.11953331376577635,0.11737978038621734,0.13006230529595014,0.13681948424068768,0.11180124223602485,0.11078838174273858,0.11449814126394052,0.12462108454024924,0.11626858945470933,0.1410149932246361,0.13840390548191342,0.14326140785284755,0.12305516265912306,0.14579398198989676,0.15020712510356254,0.13340270551508845,0.19554887830714776,0.11895592640136927,0.13583843091562287,0.13456603508278553,0.14448483022279138,0.19200609888913092,0.12079299216228677,0.1227452705675319,0.10745098039215686,0.13708954993358663,0.11204379562043795,0.18266649622906814,0.16152838126767363,0.11228581844695588,0.12645210436107407,0.1177705223880597,0.16112026956033404,0.12023898431665422,0.15001472044536038,0.13086755507206962,0.1222378937470616,0.12401795735129069,0.12171199286669639,0.10518053375196232,0.14137735106863444,0.1227106227106227,0.1568196325980566,0.11448427212874908,0.11608961303462322,0.13996889580093314,0.15245247148288973,0.14522947246287787,0.14936941671045717,0.12860993453985367,0.1099644128113879,0.1313044720674382,0.23747778122311364,0.1237785016286645,0.11492014024152708,0.1558432594037024,0.13365236067673988
80,0.12421033073206986,0.10371376811594203,0.10815047021943573,0.12225093310364628,0.11794476840136428,0.10950413223140495,0.12538008669211362,0.11115399459668082,0.11208151382823872,0.1399429410115602,0.1292348686714884,0.11279503105590062,0.10982443033246171,0.11254789272030652,0.11153262518968134,0.13864796702958726,0.10990206746463548,0.1112102289622361,0.11119159724737414,0.12348555452003727,0.1350874813508748,0.10787530762920426,0.11719106247150023,0.1102876430877605,0.1101855357819008,0.12136552440290758,0.1232987106017192,0.10962732919254659,0.10954356846473029,0.11263940520446096,0.11889525092623779,0.1142406489409644,0.13052410718188573,0.1266399972878598,0.13052706048815,0.12211221122112212,0.1358664616736218,0.13206296603148301,0.1222684703433923,0.18199519577635745,0.11810012836970475,0.12282745897659968,0.12053995148873344,0.13516262076498617,0.17036048791113048,0.12171507607192254,0.11878574571051474,0.10509803921568628,0.12445556482253729,0.10875912408759124,0.16778729387702926,0.14444099593075385,0.10900473933649289,0.11654922871833936,0.11637126865671642,0.14530533867140089,0.11687826736370426,0.13695367074378395,0.11862931737829753,0.12082745651151858,0.11097081930415263,0.12037449843958983,0.10405920610002242,0.1304651874298868,0.11950549450549451,0.15263493864813107,0.11155815654718361,0.10930074677528853,0.1293263806300125,0.14249524714828898,0.1317797712740318,0.13508276405675249,0.11440551063192572,0.11209964412811388,0.11983854836405201,0.21548828901224162,0.12052117263843648,0.11102454226723803,0.14533837797728186,0.12101058819096425
96,0.09996283909327387,0.08627717391304347,0.09090909090909091,0.09859316681022108,0.09511497414457036,0.08884297520661157,0.10671540402406676,0.09378618294094944,0.08915574963609899,0.12012895991028875,0.10468214693566806,0.09540372670807454,0.096002988419873,0.09506704980842912,0.10015174506828528,0.11645752598880482,0.08922742110990206,0.08831400535236396,0.08982252806954003,0.1015843429636533,0.1198969211989692,0.08900738310090238,0.10214318285453716,0.08761373642500733,0.09655433547898523,0.09488577362409138,0.10351002865329513,0.09658385093167701,0.0908713692946058,0.09144981412639405,0.10138093634220276,0.09283461018476791,0.10888665471871312,0.10599382988100485,0.11354793066855323,0.09995285242809995,0.11344168679991215,0.10985915492957747,0.10249739854318418,0.16396492746980385,0.09499358151476252,0.09787357995921935,0.10289309944809646,0.1132224712329799,0.14893269440209106,0.0995850622406639,0.09678838539375274,0.08901960784313726,0.10360485589843388,0.09233576642335767,0.14283522945161703,0.12428443340920063,0.09004739336492891,0.09582301783787216,0.09771455223880597,0.12099418488795492,0.10119492158327109,0.11401654042769585,0.09534946967636661,0.09920075223319229,0.0920314253647587,0.09897458760588497,0.0847723704866562,0.11025801657949562,0.10256410256410256,0.12171075962834244,0.09107534747622531,0.09300746775288526,0.10669960052450218,0.12294201520912547,0.11333921997705063,0.11304519180241723,0.093697856501091,0.08718861209964412,0.1015502214602086,0.19017089351146205,0.10237319683573755,0.09232567199065056,0.12404819734509075,0.10026753080372282
112,0.09652545522110739,0.08038949275362318,0.08385579937304075,0.09244903818547229,0.09252943118054792,0.08305785123966943,0.10071488645920942,0.08259359320725589,0.08187772925764192,0.11235343590758423,0.10144651693947468,0.0884472049689441,0.08106088905491221,0.08955938697318008,0.0819423368740516,0.11013717167989173,0.08052230685527748,0.08831400535236396,0.08149221296631655,0.09366262814538677,0.1072833310728333,0.08162428219852338,0.09119927040583675,0.0835045494570003,0.08708822415751609,0.0926791277258567,0.09810768863419293,0.0906832298136646,0.08381742738589211,0.08252788104089219,0.0919501515661839,0.08494817485353763,0.10276697119377541,0.09994236702037496,0.09939865581888928,0.09665252239509665,0.10893916099275203,0.10140845070422536,0.10062434963579604,0.1556874029181839,0.09114249037227215,0.09782503155646179,0.09769044187436285,0.10723365788432927,0.13714332389457634,0.08990318118948824,0.09326880774307084,0.08274509803921569,0.0988169153306768,0.08321167883211679,0.1288508244918829,0.11180081384923098,0.08129784907036092,0.09261727924839713,0.08675373134328358,0.11615731599065235,0.08961911874533234,0.10783395337633488,0.09551264617895024,0.09590973201692525,0.08824354657687991,0.09139545251894783,0.07692307692307693,0.10335232156645639,0.09203296703296704,0.1144762039860983,0.0822970007315289,0.08214528173794976,0.10035678345988473,0.1141587452471483,0.10613447994915305,0.10788885969521808,0.0864245069096821,0.0807829181494662,0.09337048149735677,0.17906478056364725,0.09632387156817124,0.08297623685235683,0.1169428422283291,0.09561400203474132
128,0.0866778149386845,0.0661231884057971,0.06857366771159874,0.08222796439850703,0.08339751347783035,0.06900826446280992,0.0911237626965129,0.06908529525279815,0.06804949053857351,0.10152707003743465,0.08641035401598782,0.07726708074534161,0.07022786701531565,0.08093869731800767,0.07056145675265554,0.09991080765208833,0.07254261878853827,0.07850133809099019,0.07243752263672583,0.07595526561043803,0.08978706089787061,0.06890894175553733,0.0756953944368445,0.07154388024655121,0.07648617947747066,0.08294392523364486,0.08804918815663801,0.07267080745341616,0.07136929460580912,0.07546468401486989,0.07814078814415629,0.07413249211356467,0.09201381299995628,0.0894158728006238,0.08383445348425893,0.07637906647807638,0.09688117724577201,0.09088649544324773,0.08751300728407908,0.14726048908015243,0.07445442875481387,0.08631906010292262,0.08770696382746862,0.09593401005668657,0.12399259420605532,0.07238358690640849,0.07391113066432028,0.06588235294117648,0.08738763784635344,0.07372262773722628,0.11571008564489327,0.10285192082212566,0.07218374043018592,0.08150828413635498,0.07439365671641791,0.1025887212188185,0.07505601194921584,0.09570965928860102,0.08365515365787327,0.07569346497414198,0.07912457912457913,0.0753455193936692,0.06705539358600583,0.09306662393100133,0.07463369963369963,0.09504220157457975,0.07278712509144111,0.07433808553971487,0.09020217729393468,0.10312737642585551,0.09541908211014849,0.09465317919075145,0.07820990031232619,0.07259786476868327,0.08451207315330761,0.16632091993379133,0.07584923220102373,0.07051032333463186,0.1075035483634387,0.08589246015298241
256,0.05824972129319955,0.04868659420289855,0.04623824451410658,0.05460809646856159,0.052646055671691054,0.048760330578512395,0.05947143688943521,0.046700115785411035,0.04730713245997089,0.068924289648576,0.05272173582032737,0.05242236024844721,0.04594695554725439,0.05316091954022988,0.045144157814871015,0.06869348588300424,0.05005440696409141,0.05263157894736842,0.04925751539297356,0.05358807082945014,0.05750712057507121,0.0475799835931091,0.05107159142726858,0.0433665981802172,0.05187429004165089,0.055944963655244026,0.05841093600764088,0.04906832298136646,0.04937759336099585,0.050929368029739776,0.052206130010104414,0.04821991888237945,0.06228963587883027,0.061955453096925114,0.057658295012380616,0.05233380480905234,0.06477048100153744,0.05617232808616404,0.06024973985431842,0.1168495836622444,0.051347881899871634,0.055442275949121274,0.05831897915421661,0.06427616339290759,0.08454040514049227,0.051175656984785614,0.04927408710954685,0.04666666666666667,0.058505544744076855,0.049635036496350364,0.07580212194810175,0.06943582316021794,0.04885162231133795,0.054529296007109755,0.04967350746268657,0.06831397981920617,0.05003734129947722,0.06380643952573402,0.053848245852597225,0.051716031969910675,0.051206509539842876,0.04993312527864467,0.047768557972639604,0.0630545316802401,0.0521978021978022,0.06035889070146819,0.05084125822970007,0.05057705363204345,0.058183148842740826,0.06865494296577947,0.05969397984037811,0.06433920126116657,0.04950156163094169,0.04911032028469751,0.05865123589084155,0.12335515541133671,0.051186598417868774,0.04947409427347098,0.07634697601780868,0.05588002562266853
384,0.062244518766257896,0.05502717391304348,0.06073667711598746,0.05868504163077806,0.05825723401914402,0.0628099173553719,0.06162256582778029,0.052489386337321496,0.05276564774381368,0.0723544253698115,0.060525314046440806,0.059130434782608696,0.05715353007097497,0.05986590038314176,0.05804248861911988,0.0715691702036046,0.05223068552774755,0.05738923580136782,0.05324157913799348,0.06011183597390494,0.0653736606537366,0.06275635767022149,0.05927952576379389,0.04894335192251247,0.05679666792881484,0.0621754932502596,0.06300740210124164,0.0593167701863354,0.06390041493775933,0.05539033457249071,0.057931963624115866,0.05610635421360973,0.06469379726362723,0.06458283893277282,0.0650866643084542,0.06176331918906176,0.06896551724137931,0.05956917978458989,0.06795005202913632,0.11858623411677828,0.058622165169020114,0.05937469657248277,0.06447077020423947,0.06894668449499991,0.08584730995425834,0.06131857999077916,0.05983282006159261,0.05843137254901961,0.0613783090847311,0.05364963503649635,0.07488175891601688,0.07211704255465894,0.05286183011301495,0.059322033898305086,0.05620335820895522,0.07161102153946486,0.05862584017923824,0.069105799855472,0.05841718792493881,0.0611189468735308,0.056818181818181816,0.05929558626839055,0.05382372729311505,0.06697358644502396,0.05860805860805861,0.06355060642598766,0.05376737381126555,0.054989816700611,0.06165950050315616,0.07143536121673004,0.06278233495002751,0.06713084603258014,0.05382278697642579,0.05231316725978648,0.060830118588369765,0.12523310608674385,0.06142391810144253,0.06194000779119595,0.07910369849480364,0.05917706017559064
512,0.05118914901523597,0.043251811594202896,0.048589341692789965,0.04886592018374964,0.04780503905820222,0.050826446280991734,0.05209613767225205,0.04438440756464686,0.04475982532751092,0.06044789656821518,0.04872478111914732,0.04919254658385093,0.04519985057900635,0.04956896551724138,0.044764795144157814,0.06132742818478194,0.04642727602466449,0.04817127564674398,0.0459978268743209,0.05125815470643057,0.05425200054252,0.05004101722723544,0.0506155950752394,0.03999119459935427,0.046951912154486936,0.05101246105919003,0.05271012416427889,0.04751552795031056,0.05186721991701245,0.04684014869888476,0.049511620074099025,0.04529067147363677,0.05630108842942694,0.05612435162897922,0.054120976299964624,0.05091937765205092,0.057939819898967716,0.0492129246064623,0.05754422476586889,0.10870786755281675,0.04920838682071031,0.0504417904650937,0.05230780047105143,0.05796719335580708,0.07384012197778261,0.04933148916551406,0.04927408710954685,0.04862745098039216,0.052574676427887435,0.04562043795620438,0.06353061485363672,0.062004276156976346,0.044841414509660955,0.049101758395226305,0.04337686567164179,0.06036122534012065,0.0474234503360717,0.056472981291652166,0.049388088115311396,0.04983544898918665,0.04461279461279461,0.05082478823004904,0.042834716304104056,0.05678987164731421,0.04899267399267399,0.05291155401092276,0.0457205559619605,0.0461642905634759,0.05196230902936602,0.06047528517110266,0.05274944652752006,0.05540593799264319,0.044880845419928976,0.04412811387900356,0.051328761251607374,0.11266393854297231,0.049325267566309915,0.04947409427347098,0.0682795722118923,0.05000188401974453
640,0.054533630620587144,0.04710144927536232,0.052899686520376174,0.05156474303761126,0.05226097480470899,0.05454545454545454,0.05439283172672576,0.05441914318795832,0.05349344978165939,0.06485100347960883,0.05310239817282071,0.054409937888198756,0.05229734777736272,0.05507662835249042,0.05349013657056146,0.06500276803838347,0.051142546245919476,0.053226286054118346,0.05070626584570807,0.05591798695246971,0.05587956055879561,0.054552912223133715,0.055175558595531235,0.04285294980921632,0.05452480121166225,0.055944963655244026,0.056679799426934095,0.05341614906832298,0.056431535269709544,0.051301115241635685,0.05287975749410576,0.0534024335286165,0.05901123399047078,0.05985354442824694,0.05695083126989742,0.05469118340405469,0.061607731166264,0.05169842584921292,0.05983350676378772,0.11092154516055104,0.05348737697903295,0.05476259831051558,0.056526171476781385,0.062016233827379044,0.07626334131997387,0.05486399262332872,0.05411350637923449,0.05137254901960785,0.055910789855743985,0.051094890510948905,0.06593378499296945,0.0643492654665839,0.04994531534815895,0.052656636831079795,0.047807835820895525,0.06503505371279505,0.05451829723674384,0.060193239300912665,0.05373946151754148,0.05547719793135872,0.049523007856341186,0.05572893446277307,0.04664723032069971,0.06040297789886216,0.05448717948717949,0.05631605078374353,0.05084125822970007,0.05295315682281059,0.056658433202207786,0.06402566539923954,0.05512543243370061,0.05888728323699422,0.04843195139691096,0.04911032028469751,0.05350764394913559,0.11633686067789652,0.05397859469520707,0.05492793143747565,0.07146770665711809,0.053487320547119334
768,0.049609810479375696,0.043251811594202896,0.04741379310344827,0.044329600918748206,0.04521949609417978,0.048760330578512395,0.048262922947531865,0.0428406020841374,0.04294032023289665,0.0571414436253896,0.04701180053292729,0.04795031055900621,0.04333208815838625,0.048132183908045974,0.04362670713201821,0.05786738020544996,0.04642727602466449,0.04846862920011894,0.04636001448750453,0.05032618825722274,0.05181066051810661,0.05004101722723544,0.04879160966712266,0.03676254769592016,0.046951912154486936,0.048416407061266875,0.05050143266475645,0.052795031055900624,0.05020746887966805,0.04795539033457249,0.048501178848097,0.046417305092383954,0.052891550465533066,0.053564769298572734,0.05376724442872303,0.05091937765205092,0.05471117944212607,0.046313173156586576,0.055983350676378774,0.10560464464872298,0.047068891741549,0.04816001553548888,0.05005800260132879,0.055311776116311044,0.06951099978218253,0.048409405255878286,0.047954245490541135,0.04666666666666667,0.04923856300003089,0.04708029197080292,0.05967020324683625,0.05839195806607352,0.04593510754648195,0.04732431917729956,0.04151119402985075,0.05746272712450862,0.04705003734129948,0.053555656665685306,0.04672287190644547,0.04842501175364363,0.042368125701459036,0.049487293802942485,0.04328324736488002,0.054429697402351436,0.04899267399267399,0.048017589899992906,0.046086320409656184,0.04650373387644263,0.049553258317323816,0.05734790874524715,0.04978053056575765,0.052055964266946926,0.042185427630171565,0.04555160142348755,0.047756822403200457,0.10916134216698038,0.049325267566309915,0.049863654070899883,0.06532440022951116,0.047119333810618336
896,0.05165366034931252,0.04551630434782609,0.05211598746081505,0.047085845535457936,0.04830014303003631,0.0512396694214876,0.05031700847512454,0.04592821304515631,0.04512372634643377,0.059408961229571726,0.04986676817662733,0.052919254658385095,0.049682480388494585,0.05220306513409962,0.05083459787556904,0.060204834840376455,0.04787812840043525,0.053820993160868275,0.04817095255342267,0.05312208760484623,0.05587956055879561,0.052502050861361775,0.05243958048335613,0.03793660111535075,0.05187429004165089,0.05218068535825545,0.05336676217765043,0.05403726708074534,0.051452282157676346,0.04981412639405204,0.0498484338160997,0.04979720594862551,0.05573283210211129,0.05512424992372106,0.052706048814998234,0.05374823196605375,0.05723698660224028,0.04888152444076222,0.05837669094693028,0.10707137582439968,0.04835258878904578,0.050635984076123894,0.05237810665448026,0.0580801898340835,0.07087235896318884,0.05025357307514984,0.05103387593488781,0.04823529411764706,0.0514317486794551,0.04890510948905109,0.060692828838041675,0.05877129457203945,0.048122493620123954,0.04900653843712309,0.046875,0.05960036955852249,0.05339805825242718,0.05682091909107941,0.04884416644003264,0.052656323460272686,0.04615600448933782,0.05260811413285778,0.045301637138371834,0.056148836667200865,0.051739926739926737,0.05000354635080502,0.04901243599122165,0.048879837067209775,0.05153538865001677,0.059192015209125474,0.050970656360774476,0.05366526537046768,0.04419629487014932,0.04875444839857651,0.049507072438919844,0.11112227205827761,0.05211726384364821,0.05181145305804441,0.06613545472978512,0.048871472173028375
1024,0.046915644741731696,0.0384963768115942,0.045454545454545456,0.04272179155900086,0.04367917262625151,0.045454545454545456,0.04637057643785987,0.041682747973755305,0.04112081513828239,0.054923399132571445,0.04339550818424058,0.04472049689440994,0.04557340306313037,0.045019157088122604,0.04438543247344461,0.05580672940887003,0.043162858179180266,0.04698186143324413,0.043824701195219126,0.04799627213420317,0.051132510511325106,0.04552912223133716,0.04742362061103511,0.035221602582917524,0.044301400984475575,0.04672897196261682,0.04850167144221586,0.046894409937888196,0.046473029045643155,0.04498141263940521,0.04513304142809026,0.04371338440739072,0.05123049350876426,0.05093738346272502,0.04669260700389105,0.04714757190004715,0.05330551284867121,0.04324772162386081,0.05390218522372529,0.10166450221961923,0.045785194694052206,0.04655791824448976,0.047808204731606144,0.05337200323923238,0.06643432803310825,0.045182111572153065,0.04575450945886494,0.04549019607843137,0.04713804713804714,0.04416058394160584,0.05591205419915633,0.05597799848265397,0.042289464090411955,0.045292960071097565,0.04127798507462686,0.05463669136428688,0.045929798356982826,0.05144126542301207,0.04612455806363883,0.04842501175364363,0.041245791245791245,0.047258136424431565,0.03857367122673245,0.05198210929646411,0.04624542124542125,0.045747925384779065,0.04425749817117776,0.04480651731160896,0.047479645046198886,0.05440589353612167,0.04765622000691041,0.05008539148712559,0.04094467975869593,0.042704626334519574,0.0450421488784112,0.10633131417241334,0.04699860400186133,0.04674717569146864,0.06315871214899244,0.04480198952485022
