block_size,io_thrash,dhry2,heap------,disk,tac,insertion-,mksquashfs,bisection,simpson13,find,redblack,genload_io,adpcm_code,dirload_io,adpcm_deco,cp,double,seeker,float,vecsum----,primegen,selection-,autcor----,tiotest,make-many-files,Bonnie,ncdu,gauss-----,recarray,arithoh,fft-------,genload_wh,updatedb,sysbench,fdct------,max-------,badblocks,fractal---,ioping,fio,dsp_mul32_,md5sum,shred,du,unsquashfs,bubble_sor,sobel-----,combsort--,split,register,bzip2,iozone,short,dd,mmq,spew,randrw,ffsb,base64,dotprod---,dupedit,goraud----,dhry2reg,cpio,pop_cnt---,duff,long,summillion,od,mkisofs,rsync,freedup,cat,hanoi,fsck.fat,mandelbulber,fibonacci-,radixsort-,genisoimage,gzip
2048,0.045800817539947976,0.0384963768115942,0.041536050156739814,0.03830031581969567,0.040268456375838924,0.04256198347107438,0.04169631881995212,0.041682747973755305,0.04112081513828239,0.05044608255413183,0.04054054054054054,0.042732919254658386,0.042958535674262235,0.04310344827586207,0.04362670713201821,0.05099341821984376,0.0417120058034095,0.044305679452869465,0.042013763129300975,0.045200372786579686,0.0480130204801302,0.043478260869565216,0.04468764249886001,0.031039037276196068,0.04316546762589928,0.046209761163032194,0.04497970391595033,0.04503105590062112,0.043568464730290454,0.04312267657992565,0.04546985517009094,0.04010815682739973,0.04563535428596407,0.045377496016544054,0.048814998231340646,0.04573314474304573,0.04816604436635186,0.03993371996685998,0.05161290322580645,0.09533752641898602,0.04321780059905862,0.04209146519079522,0.043624986817590604,0.04727019341230532,0.06009039424961882,0.0437989857076994,0.044434667839859214,0.04156862745098039,0.04268989590090508,0.042335766423357665,0.050389876006647065,0.050512104283054006,0.04119577105359096,0.04072240208214308,0.039645522388059705,0.04950997264542309,0.044062733383121735,0.04713218959933624,0.04095730214849062,0.04560413728255759,0.03984287317620651,0.04502897904592064,0.0370038125140166,0.048339865091274636,0.04395604395604396,0.0414923044187531,0.042794440380395024,0.042090970807875085,0.043728844570487604,0.049781368821292776,0.04313032943876398,0.04601287440882817,0.03752192700979763,0.040569395017793594,0.040362908986998146,0.10101627702829591,0.0460679385760819,0.044020257109466304,0.05926737619555042,0.040110780360978184
3072,0.04450018580453363,0.04030797101449275,0.04584639498432602,0.0387022681596325,0.03856309825063263,0.045867768595041325,0.040273015462250115,0.0428406020841374,0.041848617176128096,0.048904170583287984,0.04282451465550057,0.044968944099378884,0.04370564064251027,0.045019157088122604,0.045144157814871015,0.04859445162084025,0.04098657961552412,0.04519774011299435,0.04056501267656646,0.046598322460391424,0.05004747050047471,0.04634946677604594,0.045599635202918376,0.03162606398591136,0.04392275653161681,0.04569055036344756,0.0431888729703916,0.0484472049689441,0.046473029045643155,0.041635687732342004,0.04614348265409229,0.04123479044614691,0.04240066442278271,0.043190832966064345,0.050229925716307036,0.04667609618104668,0.045574346584669446,0.040430820215410106,0.052133194588969825,0.09572118526817923,0.04278990158322636,0.04116904553840179,0.042394628607586034,0.046008399404885214,0.059681986495316926,0.045182111572153065,0.045314562252529694,0.04470588235294118,0.040373150464893585,0.040875912408759124,0.05059440112488815,0.047029105455548656,0.04083120670798396,0.03859582301783787,0.04057835820895522,0.04769841126066557,0.04480955937266617,0.044643096111125984,0.039107968452542836,0.047014574518100614,0.037037037037037035,0.0463664734730272,0.03924646781789639,0.04622736345226475,0.04532967032967033,0.040712107241648345,0.040965618141916606,0.04243041412084182,0.04214314030433324,0.04884505703422053,0.04158188620008617,0.043615344193378876,0.03611004150087708,0.04092526690391459,0.03818402628946992,0.10077607403492989,0.04699860400186133,0.047136735488897546,0.05833552634417184,0.03841516259090395
4096,0.04552211073950204,0.03826992753623189,0.04075235109717868,0.037209302325581395,0.03845307514578061,0.04049586776859504,0.03905997282784499,0.04052489386337321,0.03966521106259097,0.046859281980243736,0.04130186524552722,0.043478260869565216,0.040717220769518114,0.043342911877394634,0.042109256449165404,0.046333886941010025,0.043162858179180266,0.04698186143324413,0.04310032596885187,0.045666356011183594,0.0451647904516479,0.04183757178014766,0.045599635202918376,0.03199295567948342,0.042786823173040514,0.04659916926272067,0.04196513849092646,0.04503105590062112,0.04107883817427386,0.04386617100371747,0.044796227686089596,0.041685443893645785,0.04065218341565765,0.04124148218462895,0.047753802617615845,0.04573314474304573,0.04357566439710081,0.039685169842584925,0.05161290322580645,0.08959282931425225,0.04236200256739409,0.040392271094281,0.038035645234998416,0.044256953991600595,0.05788499237638858,0.04426002766251729,0.044434667839859214,0.04,0.03997158125598493,0.04343065693430657,0.0491882909369807,0.042580522794675495,0.04265402843601896,0.037992763283184156,0.040345149253731345,0.0464303182913353,0.04256908140403286,0.043358402697856166,0.03878161544737558,0.04560413728255759,0.03745791245791246,0.04502897904592064,0.03767660910518053,0.043765206369556664,0.04487179487179487,0.04085396127384921,0.04352596927578639,0.041412084181941616,0.04098435641752813,0.04635931558935361,0.039636734363069415,0.04249868628481345,0.03538270654173619,0.041637010676156584,0.03771967423917703,0.09986766998729107,0.0460679385760819,0.04246201791975068,0.05530701432719146,0.0367949056106108
5120,0.046079524340393904,0.03985507246376811,0.04310344827586207,0.037266724088429515,0.03933325998459677,0.04214876033057851,0.039027625024260854,0.04052489386337321,0.04112081513828239,0.04741173172380811,0.04320517700799391,0.04670807453416149,0.04109077325364214,0.045019157088122604,0.04286798179059181,0.04619548502183675,0.039535727239753356,0.04579244721974428,0.0398406374501992,0.04799627213420317,0.046927980469279804,0.044298605414273995,0.047879616963064295,0.033974170824772526,0.04316546762589928,0.047248182762201454,0.042800859598853866,0.04751552795031056,0.043568464730290454,0.040520446096654276,0.04580666891209161,0.04146011716989635,0.04196354417100144,0.04141099094823202,0.050229925716307036,0.04809052333804809,0.0445200966395783,0.04084507042253521,0.05327783558792924,0.0922597675978033,0.044501497646555414,0.04116904553840179,0.03933630962843182,0.04404979378142715,0.058837943803093005,0.04656523743660673,0.046194456665200175,0.04196078431372549,0.0417940876656473,0.040145985401459854,0.05005752268950531,0.04108904062349127,0.04046664236237696,0.037992763283184156,0.04267723880597015,0.04710059600369559,0.043315907393577296,0.044321922757808524,0.03883600761490345,0.04842501175364363,0.03956228956228956,0.04770396790013375,0.04014352993944831,0.044464517256953044,0.04716117216117216,0.042910844740761754,0.03950256035113387,0.04005431093007468,0.04171621992498399,0.04698669201520912,0.03979029898178126,0.044009458749343144,0.03585333504470971,0.0402135231316726,0.03782683240462923,0.09968424224690248,0.04839460214053048,0.04440981690689521,0.05636828776903929,0.037623874298202645
6144,0.047287253808992936,0.03985507246376811,0.0438871473354232,0.037324145851277635,0.0395533061943008,0.04338842975206612,0.03828362554182571,0.041682747973755305,0.04112081513828239,0.04624911360675473,0.043585839360487245,0.04670807453416149,0.04333208815838625,0.04525862068965517,0.044764795144157814,0.04534969551577782,0.04026115342763874,0.04936068986024383,0.0398406374501992,0.046598322460391424,0.047063610470636105,0.044708777686628384,0.04514363885088919,0.034047549163486936,0.044680045437334344,0.041796469366562825,0.04103987583572111,0.04596273291925466,0.04398340248962656,0.040892193308550186,0.044796227686089596,0.0423614240648941,0.03969051886173886,0.040546496253856326,0.04916873010258224,0.04667609618104668,0.04326817482978256,0.04125932062966031,0.05286160249739855,0.08427253359136937,0.04278990158322636,0.03995533546946305,0.037578655042711004,0.043390647658147985,0.05829340013069048,0.04426002766251729,0.04575450945886494,0.043137254901960784,0.04062026997806814,0.040145985401459854,0.048344624824236224,0.03944237533623009,0.04010207801676996,0.03764362343680569,0.041744402985074626,0.04624916215285955,0.04480955937266617,0.043224580467307226,0.03883600761490345,0.0465444287729196,0.03745791245791246,0.0463664734730272,0.03924646781789639,0.04149244598551844,0.04532967032967033,0.042130647563656996,0.04023408924652524,0.041412084181941616,0.04174671423779465,0.04430608365019011,0.03996092633590554,0.043024172359432476,0.03551105976981988,0.040569395017793594,0.0358979854264895,0.09649609342586243,0.04699860400186133,0.04518893650175302,0.05391786778948822,0.03687026640039188
7168,0.04663693794128577,0.03759057971014493,0.0438871473354232,0.037209302325581395,0.03878314446033667,0.04338842975206612,0.03834832114899398,0.042454650714010035,0.041848617176128096,0.04582034664160029,0.04548915112295394,0.042732919254658386,0.04258498319013822,0.040229885057471264,0.04400606980273141,0.04558036538106662,0.04280014508523758,0.04460303300624442,0.04273813835566823,0.04706430568499534,0.048691170486911704,0.044708777686628384,0.04742362061103511,0.03485471088934546,0.043544112078758045,0.04750778816199377,0.04127865329512894,0.04440993788819876,0.04398340248962656,0.043494423791821564,0.04546985517009094,0.03988283010365029,0.040040215063163874,0.04042784011933417,0.049522461973823845,0.04667609618104668,0.04339995607291895,0.0415907207953604,0.05338189386056191,0.08490913566414572,0.044073598630723146,0.04097485192737159,0.038527788519000246,0.04457711068005047,0.0576944020910477,0.045182111572153065,0.045314562252529694,0.042352941176470586,0.040990949247829984,0.043065693430656936,0.049674038092803276,0.03942513276777709,0.04301859278162596,0.03735796356249603,0.04057835820895522,0.046267277766707124,0.043315907393577296,0.043973984958381285,0.03840087027468045,0.0465444287729196,0.03745791245791246,0.04681230494872938,0.037228078044404575,0.0421626189192733,0.04624542124542125,0.042627136676360027,0.04316020482809071,0.04107264086897488,0.0413197938584454,0.0444106463878327,0.038740940753916965,0.043254072517078294,0.03542549095109742,0.04234875444839858,0.035505072153164736,0.09928244814890838,0.04653327128897161,0.045578496299181925,0.05500502594942989,0.03730359094163307
8192,0.048030471943515424,0.03713768115942029,0.04349529780564263,0.03652024117140396,0.038123005831224556,0.04256198347107438,0.03763666947014298,0.04052489386337321,0.04112081513828239,0.044971058229852076,0.04472782641796726,0.04149068322981366,0.04258498319013822,0.04046934865900383,0.04400606980273141,0.04482684382112321,0.043162858179180266,0.044305679452869465,0.04310032596885187,0.046598322460391424,0.043130340431303406,0.043888433141919606,0.046511627906976744,0.03184619900205459,0.04316546762589928,0.03984942886812046,0.040174307545367716,0.04503105590062112,0.043153526970954356,0.04423791821561338,0.04513304142809026,0.03965750337990086,0.0399090789876295,0.040241380479370786,0.048461266360099044,0.04714757190004715,0.04227981550625961,0.04034797017398509,0.04380853277835588,0.08055647509188289,0.043645699614890884,0.039858238663947956,0.03722712412556684,0.042976327237801086,0.055761272054018735,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.04114539894356408,0.04343065693430657,0.04885593761983894,0.03860611076625974,0.04338315712723296,0.03780232336697772,0.04011194029850746,0.04586873426206047,0.043689320388349516,0.04365281160506383,0.03763937992929018,0.0465444287729196,0.0382996632996633,0.0463664734730272,0.03633101592285266,0.04152158393915995,0.045787545787545784,0.04241435562805873,0.04316020482809071,0.041412084181941616,0.040709907602232184,0.04208650190114068,0.03862150160602997,0.042367314766158695,0.03585333504470971,0.04199288256227758,0.03546935276468067,0.0972472736960253,0.04653327128897161,0.04440981690689521,0.05250715065337343,0.036210859489807457
9216,0.048402081010776664,0.03917572463768116,0.04349529780564263,0.03686477174849268,0.03905820222246672,0.04256198347107438,0.03794397360419228,0.04052489386337321,0.04112081513828239,0.045218423786671944,0.044347164065473926,0.0422360248447205,0.044452745610758314,0.0414272030651341,0.04590288315629742,0.04425785815341084,0.04570184983677911,0.04311626523936961,0.04527345164795364,0.046598322460391424,0.0446222704462227,0.043888433141919606,0.046511627906976744,0.03690930437334899,0.046573267701628174,0.03997923156801662,0.04008476599808978,0.0453416149068323,0.043153526970954356,0.046468401486988845,0.044796227686089596,0.03965750337990086,0.03947195873584823,0.03978370681764247,0.04916873010258224,0.04714757190004715,0.04333406545135076,0.042170671085335544,0.038293444328824144,0.07424817295205113,0.043645699614890884,0.03976114185843286,0.03831686996871375,0.04318348744797454,0.05660531474624265,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.040558490099774504,0.04598540145985401,0.04895820017895948,0.038778536450789707,0.04593510754648195,0.03831016314352822,0.03987873134328358,0.04715494284523831,0.0474234503360717,0.04442898054224768,0.039216752787598584,0.0465444287729196,0.037037037037037035,0.0463664734730272,0.03857367122673245,0.04057460044581069,0.045787545787545784,0.04269806369246046,0.046086320409656184,0.04344874405974202,0.04110633366877078,0.04106939163498099,0.03899261610125027,0.04345112979506043,0.03581055063534848,0.04448398576512456,0.03575510787255322,0.09695029544968184,0.04653327128897161,0.04440981690689521,0.05164864083659409,0.03698330758506349
10240,0.048773690078037904,0.03781702898550725,0.04349529780564263,0.037094458799885155,0.0377929365166685,0.04256198347107438,0.03744258264863816,0.04052489386337321,0.04112081513828239,0.04456702782037962,0.04472782641796726,0.041987577639751555,0.044452745610758314,0.040948275862068964,0.04590288315629742,0.04341206864735191,0.04570184983677911,0.04252155813261969,0.04527345164795364,0.046598322460391424,0.049233690492336904,0.043888433141919606,0.046511627906976744,0.0363222776636337,0.046573267701628174,0.04023883696780893,0.04074140401146132,0.043788819875776396,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.03853086976115367,0.03934082266031385,0.04020747872665017,0.048814998231340646,0.04714757190004715,0.04195036239841862,0.04125932062966031,0.0441207075962539,0.07012978194257001,0.043645699614890884,0.03961549665016021,0.03814110451014167,0.042392512100039546,0.055761272054018735,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.04154696815247274,0.04598540145985401,0.048804806340278666,0.038218152976067316,0.04593510754648195,0.03796102329714975,0.040345149253731345,0.04662959004365863,0.0474234503360717,0.0437331049433932,0.03834647810715257,0.0465444287729196,0.03647586980920314,0.0463664734730272,0.03812514016595649,0.04018123807165023,0.045787545787545784,0.042627136676360027,0.046086320409656184,0.04344874405974202,0.04107583935596011,0.04038498098859315,0.03834849783943113,0.041217813977929584,0.036709023231934285,0.04448398576512456,0.03529075582226032,0.09562699532259263,0.04653327128897161,0.04440981690689521,0.05081170161822629,0.03602245751535476
11264,0.04895949461166853,0.03894927536231884,0.04349529780564263,0.03686477174849268,0.03806799427879855,0.04256198347107438,0.03794397360419228,0.04052489386337321,0.04112081513828239,0.045144214119625985,0.04472782641796726,0.042732919254658386,0.044452745610758314,0.04118773946360153,0.04590288315629742,0.043919542350987266,0.04570184983677911,0.044305679452869465,0.04527345164795364,0.046598322460391424,0.04774176047741761,0.043888433141919606,0.046511627906976744,0.033460522453771645,0.046573267701628174,0.03997923156801662,0.04109957020057307,0.04316770186335404,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.03943217665615142,0.039428246710670106,0.040309183984812015,0.048814998231340646,0.04714757190004715,0.04206018010103229,0.04134217067108534,0.05067637877211238,0.07198526478402213,0.043645699614890884,0.040635013108068746,0.03726227721728126,0.042599672310213,0.05644195164452189,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.04154696815247274,0.04598540145985401,0.05005752268950531,0.03885612800882819,0.04593510754648195,0.03745318352059925,0.040345149253731345,0.04655712758826833,0.0474234503360717,0.0439472205122715,0.03769377209681806,0.0465444287729196,0.03731762065095398,0.0463664734730272,0.03834940569634447,0.040560031468989934,0.045787545787545784,0.04135045038655224,0.046086320409656184,0.04344874405974202,0.041563748360930686,0.040727186311787074,0.038382623310255985,0.04223594324750394,0.036024472682154626,0.04448398576512456,0.03629089869981426,0.09593270822324029,0.04653327128897161,0.04440981690689521,0.05142430661311406,0.036210859489807457
12288,0.04830917874396135,0.03872282608695652,0.04349529780564263,0.03680734998564456,0.03746286720211244,0.04256198347107438,0.037491104354014364,0.04052489386337321,0.04112081513828239,0.04472369267303221,0.04377617053673392,0.041987577639751555,0.044452745610758314,0.040708812260536395,0.04590288315629742,0.04425785815341084,0.04570184983677911,0.04460303300624442,0.04527345164795364,0.046598322460391424,0.044215380442153805,0.043888433141919606,0.046511627906976744,0.033313765776342825,0.046573267701628174,0.03933021806853582,0.041129417382999044,0.04440993788819876,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.03943217665615142,0.0399090789876295,0.040071871715767704,0.04810753448885745,0.04714757190004715,0.04219196134416868,0.04092792046396023,0.04328824141519251,0.07618174564776382,0.043645699614890884,0.03932420623361491,0.03701620557528035,0.04237367935366015,0.057013722500544546,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.040558490099774504,0.04598540145985401,0.04906046273808002,0.0388130215876957,0.04593510754648195,0.03767536342284009,0.04011194029850746,0.046158584083621675,0.0474234503360717,0.044375451650028104,0.038128909437041066,0.0465444287729196,0.03633557800224467,0.0463664734730272,0.037900874635568516,0.04042891067760311,0.045787545787545784,0.04092488828994964,0.046086320409656184,0.04344874405974202,0.04119781660720276,0.04135456273764258,0.03839968604566841,0.03928008407777194,0.03576776622598725,0.04448398576512456,0.035255036433776255,0.09677996969074956,0.04653327128897161,0.04440981690689521,0.05190748801753258,0.03626738008214326
13312,0.04821627647714604,0.04053442028985507,0.04349529780564263,0.03789836347975883,0.03911321377489273,0.04256198347107438,0.038121886523905024,0.04052489386337321,0.04112081513828239,0.04536684312076387,0.04396650171298059,0.046459627329192545,0.044452745610758314,0.0435823754789272,0.04590288315629742,0.04411945623423756,0.04570184983677911,0.0463871543264942,0.04527345164795364,0.046598322460391424,0.0451647904516479,0.043888433141919606,0.046511627906976744,0.03558849427648958,0.046573267701628174,0.040628245067497404,0.04160697230181471,0.04596273291925466,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.041685443893645785,0.040389911264588886,0.04025833135573109,0.04810753448885745,0.04714757190004715,0.0437733362618054,0.04067937033968517,0.03860561914672216,0.07421082563044826,0.043645699614890884,0.04126614234391689,0.03743804267585334,0.04269383604211002,0.05592463515573949,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.0417940876656473,0.04598540145985401,0.05141250159785249,0.03972687771570453,0.04593510754648195,0.03808798324128737,0.042444029850746266,0.047263636528323764,0.0474234503360717,0.04418810052725959,0.039651890127821596,0.0465444287729196,0.03647586980920314,0.0463664734730272,0.039694998878672345,0.04187123938285814,0.045787545787545784,0.04326547982126392,0.046086320409656184,0.04344874405974202,0.04183819717622663,0.04118821292775665,0.03830584100090006,0.043549658434051494,0.03589611945407094,0.04448398576512456,0.03782683240462923,0.09707694793709302,0.04653327128897161,0.04440981690689521,0.05177375030738103,0.03613549870002638
14336,0.03855444072835377,0.03985507246376811,0.04349529780564263,0.037496411139821995,0.03933325998459677,0.04256198347107438,0.038235103836449506,0.04052489386337321,0.04112081513828239,0.044402117449166376,0.04453749524172059,0.04546583850931677,0.044452745610758314,0.042385057471264365,0.04590288315629742,0.04422710217137233,0.04570184983677911,0.0463871543264942,0.04527345164795364,0.046598322460391424,0.0450291604502916,0.043888433141919606,0.046511627906976744,0.037863222776636334,0.046573267701628174,0.03984942886812046,0.03972659980897803,0.04596273291925466,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.041685443893645785,0.040827031516370155,0.03998711733396616,0.04810753448885745,0.04714757190004715,0.04337799253239622,0.04134217067108534,0.03818938605619147,0.06921307495777207,0.043645699614890884,0.03903291581706962,0.0353991633564172,0.04150737302020754,0.05548900021781747,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.04018781083001267,0.04598540145985401,0.049699603732583406,0.03851127663976826,0.04593510754648195,0.03805624325525297,0.042444029850746266,0.047770873716055866,0.0474234503360717,0.04448250943446725,0.039053576285014956,0.0465444287729196,0.037037037037037035,0.0463664734730272,0.03924646781789639,0.04093882486632964,0.045787545787545784,0.04383289595006738,0.046086320409656184,0.04344874405974202,0.04150275973530936,0.040365969581749046,0.037832350093205194,0.03947714135575407,0.03555384417918111,0.04448398576512456,0.03561223031861695,0.09619911517951898,0.04653327128897161,0.04440981690689521,0.049590805748133064,0.03671954482082972
15360,0.039297658862876256,0.03985507246376811,0.04349529780564263,0.037266724088429515,0.039223236879744744,0.04256198347107438,0.03687649608591577,0.04052489386337321,0.04112081513828239,0.04466597404310757,0.04453749524172059,0.04546583850931677,0.044452745610758314,0.042385057471264365,0.04590288315629742,0.04322753275512087,0.04570184983677911,0.0463871543264942,0.04527345164795364,0.046598322460391424,0.0446222704462227,0.043888433141919606,0.046511627906976744,0.037643087760493105,0.046573267701628174,0.040498442367601244,0.0402041547277937,0.04596273291925466,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.041685443893645785,0.04025877518905451,0.039614198054039394,0.04810753448885745,0.04714757190004715,0.042719086316714255,0.041507870753935375,0.038293444328824144,0.06727101423442235,0.043645699614890884,0.03840178658122148,0.035961612823847855,0.03904028324450554,0.04615007623611413,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.04052760016062768,0.04598540145985401,0.04934168477566151,0.03917511552520864,0.04593510754648195,0.03592966419094776,0.042444029850746266,0.04704624916215286,0.0474234503360717,0.04274282043733105,0.03823769377209682,0.0465444287729196,0.03689674523007856,0.0463664734730272,0.03924646781789639,0.04124477337956555,0.045787545787545784,0.043407333853464784,0.046086320409656184,0.04344874405974202,0.04104534504314945,0.0388212927756654,0.03721382593450469,0.03882028376248029,0.03619561031959954,0.04448398576512456,0.03504072010287184,0.08963065514274608,0.04653327128897161,0.04440981690689521,0.05107054879916478,0.0353253702098798
16384,0.04050538833147529,0.03985507246376811,0.04349529780564263,0.036922193511340795,0.03806799427879855,0.04256198347107438,0.03731319143430161,0.04052489386337321,0.04112081513828239,0.04353633800029684,0.044918157594213935,0.04546583850931677,0.044452745610758314,0.042385057471264365,0.04590288315629742,0.04172048963523405,0.04570184983677911,0.0463871543264942,0.04527345164795364,0.046598322460391424,0.04435101044351011,0.043888433141919606,0.046511627906976744,0.038376871147637215,0.046573267701628174,0.03984942886812046,0.03757760267430754,0.04596273291925466,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.041685443893645785,0.04012763911352013,0.03774960165440553,0.04810753448885745,0.04714757190004715,0.042697122776191525,0.0420049710024855,0.038085327783558796,0.06155857163470924,0.043645699614890884,0.03913001262258472,0.03698105248356593,0.038079813179155916,0.055216728381616204,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.04040404040404041,0.04598540145985401,0.048114534066215006,0.03762328436443892,0.04593510754648195,0.03697708373008316,0.042444029850746266,0.04713682723139074,0.0474234503360717,0.0437331049433932,0.038509654609736196,0.0465444287729196,0.03647586980920314,0.0463664734730272,0.03924646781789639,0.039685892859744464,0.045787545787545784,0.042981771756862186,0.046086320409656184,0.04344874405974202,0.04104534504314945,0.03741920152091255,0.036637958614335255,0.04213741460851288,0.0349548624481239,0.04448398576512456,0.035255036433776255,0.08404921104234997,0.04653327128897161,0.04440981690689521,0.047826330798069,0.03526884961754399
17408,0.040412486064659976,0.03985507246376811,0.04349529780564263,0.03824289405684755,0.03801298272637254,0.04256198347107438,0.037297017532509545,0.04052489386337321,0.04112081513828239,0.04371773940863141,0.04777312523791397,0.04546583850931677,0.044452745610758314,0.042385057471264365,0.04590288315629742,0.04275081503352402,0.04570184983677911,0.0463871543264942,0.04527345164795364,0.046598322460391424,0.04665672046656721,0.043888433141919606,0.046511627906976744,0.04094511300264162,0.046573267701628174,0.04023883696780893,0.0376372970391595,0.04596273291925466,0.043153526970954356,0.046468401486988845,0.04412260020208825,0.041685443893645785,0.040827031516370155,0.04058039800657694,0.04810753448885745,0.04714757190004715,0.043048539424555235,0.043164871582435795,0.03860561914672216,0.05784421074075017,0.043645699614890884,0.040635013108068746,0.03835202306042816,0.038795457541573285,0.054427140056632545,0.045182111572153065,0.04575450945886494,0.042352941176470586,0.03867420381181849,0.04598540145985401,0.049316119135881374,0.03973549899993103,0.04593510754648195,0.03884974290611312,0.042444029850746266,0.047263636528323764,0.0474234503360717,0.04501779835666301,0.039053576285014956,0.0465444287729196,0.03942199775533109,0.0463664734730272,0.03924646781789639,0.040414341700782355,0.045787545787545784,0.044825874175473436,0.046086320409656184,0.04344874405974202,0.04247857774525051,0.03788973384030418,0.037388718972482075,0.03845901208617972,0.037308004962991484,0.04448398576512456,0.03839834262037434,0.08001816808095277,0.04653327128897161,0.04440981690689521,0.04896525839419837,0.035381890802215606
